workorder_id,original_assigned_technician_id,original_scheduled_date,original_start_time,original_end_time,optimized_assigned_technician_id,optimized_scheduled_date,optimized_start_time,optimized_end_time,rationale
W-012,T-03,2026-01-05,,,T-01,2026-01-05 00:00:00,16:45,18:00,Skill:0.50 Avail:1.00 Travel:0.50 | Total:0.65
W-018,T-05,2026-01-05,,,T-02,2026-01-05 00:00:00,11:00,12:15,Skill:0.67 Avail:1.00 Travel:0.50 | Total:0.71
W-038,T-10,2026-01-05,,,T-02,2026-01-05 00:00:00,12:15,14:15,Skill:0.67 Avail:1.00 Travel:0.65 | Total:0.76
W-003,T-01,2026-01-05,,,T-02,2026-01-05 00:00:00,14:15,16:45,Skill:1.00 Avail:1.00 Travel:0.94 | Total:0.98
W-029,T-08,2026-01-05,,,T-03,2026-01-05 00:00:00,12:30,15:00,Skill:0.33 Avail:1.00 Travel:0.50 | Total:0.59
W-006,T-02,2026-01-05,,,T-03,2026-01-05 00:00:00,15:00,18:00,Skill:0.50 Avail:0.00 Travel:0.98 | Total:0.52
W-009,T-02,2026-01-05,,,T-05,2026-01-05 00:00:00,11:00,12:15,Skill:0.67 Avail:1.00 Travel:0.50 | Total:0.71
W-014,T-04,2026-01-05,,,T-05,2026-01-05 00:00:00,12:15,14:15,Skill:0.67 Avail:1.00 Travel:0.99 | Total:0.88
W-030,T-08,2026-01-05,,,T-05,2026-01-05 00:00:00,14:15,16:45,Skill:0.50 Avail:1.00 Travel:1.00 | Total:0.82
W-011,T-03,2026-01-05,,,T-05,2026-01-05 00:00:00,16:45,18:00,Skill:0.50 Avail:1.00 Travel:0.96 | Total:0.81
W-019,T-05,2026-01-05,,,T-07,2026-01-05 00:00:00,14:00,15:30,Skill:0.33 Avail:1.00 Travel:0.50 | Total:0.59
W-017,T-05,2026-01-05,,,T-07,2026-01-05 00:00:00,15:30,17:30,Skill:0.50 Avail:1.00 Travel:0.96 | Total:0.81
W-002,T-01,2026-01-05,,,T-08,2026-01-05 00:00:00,10:00,11:30,Skill:0.67 Avail:1.00 Travel:0.50 | Total:0.71
W-035,T-10,2026-01-05,,,T-08,2026-01-05 00:00:00,11:30,13:30,Skill:0.67 Avail:0.00 Travel:0.99 | Total:0.58
W-004,T-01,2026-01-05,,,T-08,2026-01-05 00:00:00,13:30,15:30,Skill:0.67 Avail:0.00 Travel:0.86 | Total:0.53
W-020,T-06,2026-01-05,,,T-08,2026-01-05 00:00:00,15:30,17:30,Skill:0.67 Avail:0.00 Travel:1.00 | Total:0.58
